"Keyword","Monthly Volume","Adwords CPC","Adwords Comp","Volume Jan","Volume Feb","Volume Mar","Volume Apr","Volume May","Volume Jun","Volume Jul","Volume Aug","Volume Sep","Volume Oct","Volume Nov","Volume Dec"
"sport outlet online","888","$80.00","88.00","9","1","10","1","5","10","2","10","1","11","3","3"
"sport outlet riga","888","$80.00","88.00","3","8","10","7","6","3","3","8","3","9","8","9"
"sport out of politics","888","$80.00","88.00","3","4","8","1","5","1","2","1","11","3","4","8"
"sport out shop","888","$80.00","88.00","9","10","1","4","1","9","4","3","1","5","1","3"
"sport outdoor","888","$80.00","88.00","5","1","10","1","3","4","3","1","4","3","1","3"
"sport overall","888","$80.00","88.00","4","4","9","11","2","2","2","10","8","4","6","1"
"sport overall damen","888","$80.00","88.00","3","1","7","10","2","6","8","1","7","11","1","5"
"sport over ear headphones","888","$80.00","88.00","5","8","1","4","8","9","7","8","7","3","11","1"
"sport over ear headphones wireless","888","$80.00","88.00","6","11","10","1","10","2","2","8","7","3","11","2"
"sport overtime","888","$80.00","88.00","6","7","3","1","5","8","2","3","5","9","10","4"
"sport overhead headphones","888","$80.00","88.00","1","6","2","8","10","8","8","6","2","5","3","4"
"sport overload","888","$80.00","88.00","1","3","11","5","9","5","9","7","6","9","5","4"
"sport overuse","888","$80.00","88.00","7","10","1","2","4","3","3","1","5","9","5","10"
"sport price bike","888","$80.00","88.00","4","3","7","2","1","3","7","11","11","8","10","10"
"sport price bag","888","$80.00","88.00","2","10","1","1","10","1","11","5","10","10","9","4"
"price sport car","888","$80.00","88.00","9","7","6","8","3","4","11","2","2","8","3","7"
"prices sport clips","888","$80.00","88.00","1","2","6","10","1","5","4","6","4","2","8","11"
"price sport mr","888","$80.00","88.00","7","2","4","3","3","3","5","7","5","8","6","5"
"tvs sport price","888","$80.00","88.00","8","5","2","10","5","7","3","1","8","4","6","1"
"pajero sport price","888","$80.00","88.00","2","5","9","2","10","5","2","9","11","7","11","10"
"sport review essay","888","$80.00","88.00","11","9","8","5","9","3","4","6","4","6","4","3"
"review sport watch","888","$80.00","88.00","3","7","11","9","6","4","8","1","8","8","2","2"
"review sport shoes","888","$80.00","88.00","1","7","5","1","8","5","10","4","11","7","9","1"
"review sport loop apple watch","888","$80.00","88.00","2","9","3","6","10","3","1","4","5","6","9","2"
"review sport glide","888","$80.00","88.00","1","3","1","4","2","8","8","6","2","1","10","9"
"reviews sport conrad","888","$80.00","88.00","9","2","1","7","8","9","3","7","11","8","2","4"
"bronco sport review","888","$80.00","88.00","7","4","3","11","5","2","4","1","9","3","3","8"
"discovery sport review","888","$80.00","88.00","5","8","2","6","6","4","11","10","5","5","4","2"
"sport should be compulsory in schools","888","$80.00","88.00","11","10","4","4","2","10","9","7","5","7","11","8"
"sport should be compulsory in schools essay","888","$80.00","88.00","3","4","11","4","7","11","9","9","9","7","1","9"
"sport shoulder bag","888","$80.00","88.00","6","9","2","7","5","9","10","4","8","11","1","8"
"sport should be compulsory in schools essay ielts","888","$80.00","88.00","8","3","6","9","1","7","4","1","2","2","1","10"
"sport should be emphasized in school","888","$80.00","88.00","1","1","10","4","8","4","9","3","7","4","1","4"
"sport should be compulsory","888","$80.00","88.00","6","4","3","3","7","11","8","11","4","9","4","5"
"sport should be compulsory for all students","888","$80.00","88.00","3","7","7","1","1","4","8","7","4","11","2","11"
"sport should i play quiz","888","$80.00","88.00","4","1","7","4","8","9","5","11","9","2","9","3"
"sport through the ages","888","$80.00","88.00","3","8","3","2","11","4","4","2","4","9","6","11"
"sport throughout history","888","$80.00","88.00","6","6","4","8","9","9","10","3","6","3","6","3"
"sport through time","888","$80.00","88.00","10","3","3","11","4","2","6","9","2","3","8","5"
"sport through meaning","888","$80.00","88.00","9","10","9","11","8","7","4","8","5","9","4","10"
"through sport","888","$80.00","88.00","8","6","11","1","3","5","1","3","10","9","1","5"
"sport through health","888","$80.00","88.00","3","5","6","2","9","3","10","7","8","1","3","11"
"thoroughbred sport horses","888","$80.00","88.00","6","9","6","1","8","4","2","11","3","11","9","2"
"sport tourism","888","$80.00","88.00","10","1","1","6","8","3","7","4","4","5","7","8"
"sport top","888","$80.00","88.00","6","8","9","11","2","6","7","5","4","10","4","3"
"sport topic 11","888","$80.00","88.00","4","8","7","3","10","4","1","5","5","1","6","7"
"sport toys","888","$80.00","88.00","7","2","2","9","9","8","3","11","5","11","3","9"
"sport topic for speaking","888","$80.00","88.00","1","5","10","2","1","8","9","7","5","7","8","9"
"sport topic vocabulary","888","$80.00","88.00","5","5","3","4","11","8","5","4","8","5","2","8"
"sport topic elementary","888","$80.00","88.00","8","11","2","7","3","9","8","5","5","2","6","1"
"sport topic intermediate","888","$80.00","88.00","10","4","11","4","5","8","8","9","1","7","4","7"
"sport topic 7","888","$80.00","88.00","2","5","6","8","4","2","9","2","7","2","7","9"
"sport underwear","888","$80.00","88.00","10","11","11","1","2","9","8","3","8","7","5","10"
"sport undershirt","888","$80.00","88.00","1","1","3","8","10","9","3","3","11","6","6","3"
"sport under armour","888","$80.00","88.00","5","9","10","3","3","7","11","6","7","7","5","8"
"sport underwear for ladies","888","$80.00","88.00","11","8","7","9","4","9","7","4","6","2","11","2"
"sport underwear womens","888","$80.00","88.00","8","7","4","8","2","11","8","10","7","10","11","6"
"sport underwear set","888","$80.00","88.00","4","10","7","4","8","8","5","7","9","6","6","1"
"sport underwear mens","888","$80.00","88.00","5","8","7","3","7","5","5","6","7","10","9","1"
"sport versus game","888","$80.00","88.00","1","4","11","6","10","10","3","3","5","5","5","4"
"sport versus sports","888","$80.00","88.00","9","5","6","8","2","2","8","7","5","10","7","7"
"sport versus corinthians","888","$80.00","88.00","5","1","2","8","7","11","1","8","7","5","9","10"
"sport versus internacional","888","$80.00","88.00","5","10","10","11","7","9","7","4","6","9","3","10"
"sport versus flamengo","888","$80.00","88.00","6","4","3","2","7","11","1","9","6","1","8","8"
"bahia vs sport","888","$80.00","88.00","5","2","5","10","8","3","11","5","4","8","4","5"
"sport versus grmio","888","$80.00","88.00","5","6","8","10","9","9","8","6","9","4","8","11"
"palmeiras vs sport","888","$80.00","88.00","5","9","2","6","8","7","2","10","3","11","3","6"
"sport vsegda","888","$80.00","88.00","3","3","2","2","7","6","6","5","11","7","3","7"
"sport vs game","888","$80.00","88.00","3","3","8","8","3","6","4","4","5","6","8","8"
"sport vs sport  bmw","888","$80.00","88.00","10","3","4","10","5","1","10","4","10","6","11","7"
"sport vs politics","888","$80.00","88.00","9","2","4","4","10","10","3","5","8","2","8","1"
"sport vs depression","888","$80.00","88.00","3","6","10","2","4","6","7","7","4","9","2","5"
"sport vs sporting","888","$80.00","88.00","10","2","8","9","11","2","3","6","9","2","2","6"
"sport vs nutico","888","$80.00","88.00","5","9","2","5","8","8","4","11","9","7","11","7"
"sport washington","888","$80.00","88.00","1","5","11","10","4","8","9","1","2","10","6","1"
"sport washing","888","$80.00","88.00","8","9","3","4","5","2","7","8","5","7","1","4"
"sport wash","888","$80.00","88.00","5","8","10","4","1","10","3","3","2","11","10","7"
"sport washington live","888","$80.00","88.00","8","2","1","3","8","5","2","1","5","9","2","1"
"sport wasser","888","$80.00","88.00","1","8","9","7","2","2","10","10","11","6","2","2"
"sport waschmittel","888","$80.00","88.00","1","10","1","11","5","1","5","9","4","1","11","7"
"sport was his sanctuary","888","$80.00","88.00","6","2","10","1","3","6","5","7","3","10","2","3"
"sport wasmiddel","888","$80.00","88.00","1","8","4","3","6","2","6","9","1","6","9","5"
"sport what is it","888","$80.00","88.00","1","11","9","10","7","4","10","10","11","3","8","11"
"sport what does it mean","888","$80.00","88.00","4","11","9","9","6","10","8","4","5","2","8","10"
"sport whats on today","888","$80.00","88.00","3","2","8","9","1","5","2","10","6","10","8","11"
"sport what is definition","888","$80.00","88.00","9","11","11","1","2","7","8","4","10","10","3","5"
"sport what channel","888","$80.00","88.00","10","9","11","11","5","4","5","3","1","10","2","3"
"sport what meaning","888","$80.00","88.00","1","4","1","11","2","1","4","1","4","4","9","1"
"sport what is curling","888","$80.00","88.00","9","8","7","5","7","11","10","5","9","2","10","5"
"sport what is cycling","888","$80.00","88.00","7","3","1","1","9","1","11","11","3","2","3","3"
"sport when pregnant","888","$80.00","88.00","1","9","9","11","5","2","7","2","7","11","1","1"
"sport when sick","888","$80.00","88.00","2","6","1","7","11","8","8","1","7","4","2","5"
"sport when fasting","888","$80.00","88.00","6","7","3","11","8","1","4","5","7","4","7","4"
"sport when tired","888","$80.00","88.00","10","2","9","1","4","5","11","3","6","3","4","10"
"sport when cold","888","$80.00","88.00","2","6","2","6","7","7","4","9","3","1","4","3"
"sport when i was young","888","$80.00","88.00","9","4","7","6","7","10","5","9","1","4","1","2"
"sport when swimming","888","$80.00","88.00","2","10","2","3","1","5","9","6","6","1","8","10"
"when sport direct open","888","$80.00","88.00","3","7","10","7","11","8","2","3","7","11","2","6"
"sport waren","888","$80.00","88.00","2","10","7","10","5","11","2","8","4","6","9","7"
"sport warehouse","888","$80.00","88.00","1","9","6","10","5","7","10","10","7","6","4","6"
"sport waregem","888","$80.00","88.00","3","11","4","10","4","10","9","4","5","4","11","7"
"sport where you throw a heavy ball","888","$80.00","88.00","11","10","11","11","4","4","3","1","2","1","10","6"
"sport where you ski and shoot","888","$80.00","88.00","11","7","3","8","10","9","2","10","8","4","10","7"
"sport where you sweep ice","888","$80.00","88.00","10","10","9","5","3","9","10","4","1","2","1","9"
"sport where you jump over a bar","888","$80.00","88.00","3","3","3","9","1","10","3","5","4","3","4","9"
"sport which is","888","$80.00","88.00","8","11","5","8","10","9","11","8","2","9","10","4"
"sport which is part of the olympic events","888","$80.00","88.00","11","2","6","2","7","4","6","8","8","2","11","11"
"sport which is a variant of baseball","888","$80.00","88.00","2","8","6","7","8","4","9","10","3","5","7","7"
"sport which asset","888","$80.00","88.00","5","3","2","1","8","7","11","8","8","9","5","9"
"sport which burns the most calories","888","$80.00","88.00","7","8","4","9","10","7","5","9","10","6","9","8"
"sport wholesale","888","$80.00","88.00","6","4","4","9","6","5","9","10","5","7","2","8"
"sport who am i","888","$80.00","88.00","1","11","8","5","4","3","6","3","5","9","5","4"
"sport wholesale shoes","888","$80.00","88.00","10","9","1","10","7","9","11","8","3","2","5","11"
"sport wholesale supplements","888","$80.00","88.00","1","9","10","9","5","6","1","11","6","1","11","1"
"sport who invented it","888","$80.00","88.00","10","1","4","1","4","5","9","1","1","11","9","6"
"sport who empfehlung","888","$80.00","88.00","10","10","5","10","2","8","11","3","7","10","11","10"
"sport whose participants call pull","888","$80.00","88.00","4","5","4","8","6","3","10","8","5","8","2","8"
"sport whose variants include bandy","888","$80.00","88.00","10","5","8","6","3","7","8","7","1","2","11","9"
"sport whose variants include bandy crossword","888","$80.00","88.00","5","5","6","5","5","4","1","11","7","1","2","6"
"sport whose participants wear a mawashi","888","$80.00","88.00","10","4","7","3","4","4","4","6","5","5","3","2"
"sport whose participants wear a mawashi crossword","888","$80.00","88.00","11","6","10","3","7","5","6","4","5","10","11","11"
"olympic sport whose all around","888","$80.00","88.00","10","4","1","2","7","2","5","11","4","5","8","2"
"sport why is it important","888","$80.00","88.00","5","7","2","9","3","10","7","3","5","10","4","9"
"why sport is important for health","888","$80.00","88.00","5","4","2","7","4","5","6","9","3","2","3","4"
"why sport is important in our life","888","$80.00","88.00","11","4","6","6","3","5","9","2","10","10","5","2"
"why sport is good for you","888","$80.00","88.00","8","7","2","8","6","6","4","3","9","3","2","11"
"why sport should be compulsory at school","888","$80.00","88.00","1","7","6","3","11","3","11","9","7","7","5","10"
"why sport and recreation is important for a country","888","$80.00","88.00","8","6","10","6","4","8","9","2","11","1","8","6"
"why sport is good","888","$80.00","88.00","6","7","6","5","7","5","10","11","10","6","2","7"
"why sport psychology is important","888","$80.00","88.00","10","9","10","7","8","7","11","6","2","1","7","4"
"sport william hill","888","$80.00","88.00","4","8","1","9","7","3","10","5","7","10","8","3"
"sport william","888","$80.00","88.00","7","3","3","1","8","7","9","11","11","4","5","7"
"sport willy gutschein","888","$80.00","88.00","5","9","4","3","7","9","2","8","1","5","10","4"
"sport william hill football","888","$80.00","88.00","3","11","6","7","1","8","5","3","2","8","6","2"
"sport willy","888","$80.00","88.00","7","11","10","3","5","5","2","9","11","3","8","7"
"sport willi","888","$80.00","88.00","10","11","9","5","8","1","8","10","9","3","1","5"
"sport willy zuoz","888","$80.00","88.00","5","9","7","7","11","3","3","5","2","5","1","4"
"sport willi ramsau","888","$80.00","88.00","7","8","9","2","3","8","8","6","8","1","1","5"
"sport with goalposts","888","$80.00","88.00","10","10","4","6","8","1","4","1","9","6","4","10"
"sport with t","888","$80.00","88.00","5","2","5","4","2","1","11","1","5","3","1","1"
"sport with f","888","$80.00","88.00","10","10","8","9","1","8","4","7","5","9","8","10"
"sport with board","888","$80.00","88.00","11","8","7","2","2","5","10","9","1","1","4","5"
"sport with the letter y","888","$80.00","88.00","9","1","3","10","6","9","10","8","9","7","2","10"
"sport with the letter x","888","$80.00","88.00","11","3","5","8","5","7","8","3","10","1","8","10"
"sport with b","888","$80.00","88.00","9","6","9","8","1","5","6","10","11","6","5","7"
"sport with the letter z","888","$80.00","88.00","2","4","11","8","11","3","2","10","2","1","8","3"
"sport without politics","888","$80.00","88.00","11","11","7","2","2","6","8","7","9","10","7","4"
"sport without rules","888","$80.00","88.00","6","2","4","9","10","6","1","11","5","7","1","2"
"sport without a ball","888","$80.00","88.00","10","9","5","4","9","6","2","2","3","1","5","10"
"sport without borders","888","$80.00","88.00","8","8","2","8","2","1","3","4","5","10","3","7"
"sport without equipment","888","$80.00","88.00","10","8","3","9","7","1","1","7","11","10","9","11"
"sport without acl","888","$80.00","88.00","11","6","2","5","5","2","9","3","4","8","10","5"
"sport without diet","888","$80.00","88.00","9","2","2","10","11","6","3","10","6","7","8","9"
"sport without boundaries","888","$80.00","88.00","7","6","7","10","5","7","2","2","8","2","4","6"
"sport would you rather","888","$80.00","88.00","5","3","5","10","11","4","9","11","11","11","10","3"
"sport world","888","$80.00","88.00","10","2","3","8","4","9","10","10","3","1","9","5"
"sport would u rather questions","888","$80.00","88.00","6","1","6","8","10","10","6","1","6","4","6","1"
"sport would u rather","888","$80.00","88.00","10","11","11","5","9","2","8","7","4","5","11","11"
"which sport would you like to try","888","$80.00","88.00","3","2","2","6","3","8","5","4","7","6","7","1"
"what sport would use a bail","888","$80.00","88.00","5","5","6","11","2","6","7","6","9","6","9","3"
"sport you would like to learn","888","$80.00","88.00","4","10","10","8","2","4","11","2","7","4","10","5"
"which sport would you like to take up","888","$80.00","88.00","4","10","5","1","5","11","5","3","5","6","5","5"
"a sport or sport","888","$80.00","88.00","7","7","8","11","2","2","8","9","1","4","4","5"
"b sport live","888","$80.00","88.00","2","5","8","6","7","8","3","11","1","3","5","9"
"b sport tennis","888","$80.00","88.00","4","2","11","5","6","10","2","5","4","5","1","7"
"c sport coupe","888","$80.00","88.00","4","10","5","3","6","1","7","8","10","10","8","4"
"c sport coupe mercedes","888","$80.00","88.00","1","7","3","8","5","7","9","4","7","7","9","1"
"c sport online","888","$80.00","88.00","4","4","11","4","8","6","4","5","3","6","3","8"
"c sport watch","888","$80.00","88.00","3","3","5","10","8","1","2","3","7","1","5","10"
"c sport bianchi","888","$80.00","88.00","1","5","8","11","11","3","11","11","7","9","6","4"
"c sport 2 bianchi","888","$80.00","88.00","8","7","7","5","1","6","5","7","3","2","11","8"
"d sport mk","888","$80.00","88.00","8","3","6","7","9","11","2","11","3","7","8","2"
"d sport turkey","888","$80.00","88.00","9","4","6","3","8","1","9","8","5","9","10","10"
"d sport","888","$80.00","88.00","8","11","2","6","9","9","3","8","9","7","10","8"
"d sport canl izle","888","$80.00","88.00","6","10","4","1","1","8","6","1","10","8","2","9"
"d sport plze","888","$80.00","88.00","7","7","2","1","9","6","1","11","10","9","5","3"
"d sport cz","888","$80.00","88.00","4","7","8","3","11","5","2","6","8","2","7","3"
"d sport magazine","888","$80.00","88.00","11","7","6","1","5","9","10","7","3","6","5","8"
"e sport gear","888","$80.00","88.00","5","11","11","2","4","1","9","11","4","5","1","5"
"e sport uz","888","$80.00","88.00","10","4","5","4","7","7","4","5","6","6","8","8"
"e sport arena","888","$80.00","88.00","9","6","5","6","8","9","1","2","8","2","2","2"
"e sport az","888","$80.00","88.00","6","3","1","9","2","2","10","5","6","5","2","7"
"f sport","888","$80.00","88.00","11","2","1","10","3","6","7","9","9","7","6","11"
"f sport lx 570","888","$80.00","88.00","4","4","10","9","10","7","4","9","9","7","9","3"
"f sport gx 460","888","$80.00","88.00","7","4","11","9","1","6","10","6","2","8","11","8"
"f sport lexus rx","888","$80.00","88.00","11","7","7","4","3","9","2","6","10","4","5","8"
"f sport nx","888","$80.00","88.00","9","2","7","2","2","1","3","11","9","3","3","8"
"f sport badge","888","$80.00","88.00","9","10","5","8","7","1","3","5","3","2","9","8"
"f sport lexus 2019","888","$80.00","88.00","3","6","6","1","4","4","2","5","4","8","1","10"
"f sport interior","888","$80.00","88.00","7","10","5","3","8","7","4","8","2","1","6","9"
"g sport birdcage","888","$80.00","88.00","9","1","5","7","11","4","10","10","5","6","2","1"
"g sport ribcage","888","$80.00","88.00","11","10","5","11","9","2","11","5","6","9","5","7"
"g sport ratchet","888","$80.00","88.00","8","1","1","11","6","7","7","4","3","4","1","10"
"g sport","888","$80.00","88.00","2","1","5","2","8","10","3","4","2","6","2","6"
"h sport 3cc card holder","888","$80.00","88.00","11","2","10","11","8","11","3","9","11","9","7","4"
"h sport watch","888","$80.00","88.00","10","9","8","9","8","11","4","9","1","10","4","3"
"h sport shop","888","$80.00","88.00","1","2","9","8","6","8","3","7","2","3","1","9"
"h sport oulu","888","$80.00","88.00","8","9","1","9","11","4","7","4","8","9","11","5"
"i sport","888","$80.00","88.00","8","7","8","5","6","5","6","9","7","7","4","3"
"i sport bar","888","$80.00","88.00","4","5","4","7","1","2","9","6","8","4","8","8"
"i sport live","888","$80.00","88.00","7","1","2","8","9","5","2","6","4","7","11","4"
"i sport no","888","$80.00","88.00","11","4","11","5","3","7","10","4","9","6","8","6"
"i sport shop","888","$80.00","88.00","11","6","1","7","8","5","8","2","8","8","4","2"
"j sport boots","888","$80.00","88.00","11","8","9","9","5","1","4","3","1","7","9","7"
"j sport exerc psychol","888","$80.00","88.00","10","4","10","8","8","4","8","10","2","4","7","1"
"j sport shoes","888","$80.00","88.00","6","5","8","9","5","1","4","5","5","7","11","3"
"j sport memory foam shoes","888","$80.00","88.00","8","3","11","5","1","8","6","11","1","9","7","9"
"k sport 1","888","$80.00","88.00","10","1","8","9","8","3","2","4","2","1","7","3"
"k sport brakes","888","$80.00","88.00","11","8","7","2","10","2","3","9","7","7","9","8"
"k sport tv","888","$80.00","88.00","5","11","9","8","7","3","3","11","8","1","2","11"
"k sport 4","888","$80.00","88.00","1","1","2","2","7","7","7","3","11","4","11","3"
"k sport x8","888","$80.00","88.00","6","8","11","6","11","3","10","9","5","9","6","6"
"k sport coilovers","888","$80.00","88.00","7","1","7","10","10","5","5","7","10","5","11","10"
"k sport program","888","$80.00","88.00","5","7","4","4","6","2","9","2","9","1","1","11"
"k sport jzx100","888","$80.00","88.00","11","2","3","5","8","6","3","1","11","6","5","4"
"m sport pure","888","$80.00","88.00","5","2","3","2","4","1","4","2","1","7","5","7"
"m sport edition 21","888","$80.00","88.00","6","2","6","6","7","5","9","1","8","5","5","5"
"m sport pro","888","$80.00","88.00","9","4","6","7","4","5","1","11","11","7","11","1"
"m sport.vbet","888","$80.00","88.00","1","11","10","8","2","11","8","8","5","4","6","10"
"m sport 2022","888","$80.00","88.00","2","11","4","9","5","7","7","2","5","5","2","10"
"m sport","888","$80.00","88.00","8","3","10","10","2","6","6","4","6","11","7","7"
"n sport srbija","888","$80.00","88.00","7","5","9","10","10","8","8","6","4","4","3","4"
"n sport eps","888","$80.00","88.00","2","5","3","5","3","11","11","3","6","2","6","4"
"n sport rs","888","$80.00","88.00","10","4","11","8","11","4","4","6","2","1","1","4"
"n sport posao","888","$80.00","88.00","1","4","3","9","9","10","6","3","6","6","2","6"
"n sport serbia","888","$80.00","88.00","1","5","2","5","7","6","3","9","4","3","4","6"
"n sport akcije","888","$80.00","88.00","4","8","4","1","3","8","10","7","5","4","4","4"
"n sport online","888","$80.00","88.00","1","11","1","9","11","11","11","9","7","3","5","5"
"n sport novi sad","888","$80.00","88.00","4","5","6","7","4","3","4","5","10","2","1","3"
"o sport tu est beaute","888","$80.00","88.00","2","2","2","3","6","3","4","5","9","10","6","1"
"o sport you are peace","888","$80.00","88.00","5","4","7","5","8","9","9","9","11","1","1","9"
"o sport you are piece","888","$80.00","88.00","9","9","9","11","8","1","4","7","3","7","10","4"
"o sport tv","888","$80.00","88.00","9","11","10","3","10","1","4","3","9","2","9","8"
"o sport rue vitruve","888","$80.00","88.00","6","1","3","1","6","4","7","8","5","5","3","1"
